"state_county_fips","POVALL_2014","PCTPOVALL_2014"
"19177","1063.000000","14.400000"
"19179","5709.000000","16.700000"
"19181","2925.000000","6.300000"
"19183","2210.000000","10.200000"
"19185","1050.000000","16.700000"
"19187","5550.000000","16.300000"
"19189","1056.000000","10.400000"
"19191","1747.000000","9.400000"
"19193","15151.000000","15.200000"
"19195","823.000000","11.000000"
"19197","1511.000000","12.000000"
"20001","2267.000000","18.200000"
"20003","1107.000000","14.300000"
"20005","2666.000000","17.400000"
"20007","600.000000","12.400000"
"20009","4739.000000","17.800000"
"20011","2637.000000","18.400000"
"20013","1680.000000","17.300000"
"20015","7194.000000","11.300000"
"20017","334.000000","13.200000"
"20019","555.000000","16.400000"
"20021","3573.000000","17.400000"
"20023","303.000000","11.500000"
"20025","270.000000","13.000000"
"20027","887.000000","10.900000"
"20029","1250.000000","14.000000"
"20031","905.000000","10.900000"
"20033","213.000000","11.400000"
"20035","5086.000000","15.000000"
"20037","7764.000000","20.800000"
"20039","389.000000","13.900000"
"20041","2115.000000","11.100000"
"20043","1109.000000","15.000000"
"20045","20961.000000","19.400000"
"20047","314.000000","10.500000"
"20049","461.000000","17.400000"
"20051","3646.000000","13.000000"
"20053","670.000000","12.400000"
"20055","6871.000000","18.800000"
"20057","5106.000000","15.000000"
"20059","3328.000000","13.300000"
"20061","4966.000000","13.900000"
"20063","277.000000","10.400000"
"20065","304.000000","12.000000"
"20067","844.000000","10.900000"
"20069","497.000000","8.300000"
"20071","138.000000","10.800000"
"20073","1048.000000","16.900000"
"20075","333.000000","12.800000"
"20077","733.000000","12.900000"
"20079","4265.000000","12.800000"
"20081","436.000000","10.700000"
"20083","166.000000","8.800000"
"20085","1377.000000","10.300000"
"20087","1745.000000","9.400000"
"20089","407.000000","13.500000"
"20091","37315.000000","6.600000"
"20093","465.000000","12.200000"
"20095","836.000000","11.200000"
"20097","302.000000","12.800000"
"20099","3754.000000","18.300000"
"20101","183.000000","10.900000"
"20103","7856.000000","10.900000"
"20105","395.000000","12.700000"
"20107","1388.000000","14.800000"
"20109","266.000000","9.700000"
"20111","5721.000000","18.000000"
"20113","2478.000000","8.800000"
"20115","1360.000000","11.900000"
"20117","1094.000000","11.100000"
"20119","494.000000","11.700000"
"20121","3061.000000","9.500000"
"20123","674.000000","11.200000"
"20125","5888.000000","18.000000"
"20127","703.000000","12.500000"
"20129","335.000000","11.100000"
"20131","974.000000","9.900000"
"20133","2804.000000","17.700000"
"20135","301.000000","10.000000"
"20137","639.000000","13.500000"
"20139","2021.000000","12.900000"
"20141","470.000000","12.900000"
"20143","620.000000","10.400000"
"20145","817.000000","13.900000"
"20147","621.000000","11.400000"
"20149","2262.000000","10.000000"
"20151","974.000000","10.300000"
"20153","299.000000","11.800000"
"20155","9577.000000","15.800000"
"20157","594.000000","12.700000"
"20159","1369.000000","14.700000"
"20161","13379.000000","20.200000"
"20163","608.000000","12.000000"
"20165","379.000000","12.100000"
"20167","913.000000","13.300000"
"20169","7044.000000","13.000000"
"20171","411.000000","8.300000"
"20173","73532.000000","14.700000"
"20175","3617.000000","15.700000"
"20177","26058.000000","15.000000"
"20179","273.000000","10.900000"
"20181","968.000000","16.200000"
"20183","500.000000","13.500000"
"20185","594.000000","14.100000"
"20187","236.000000","11.500000"
"20189","554.000000","9.700000"
"20191","3064.000000","13.300000"
"20193","851.000000","11.300000"
"20195","279.000000","9.900000"
"20197","666.000000","9.600000"
"20199","178.000000","12.000000"
"20201","590.000000","10.800000"
"20203","246.000000","11.500000"
"20205","1478.000000","16.700000"
"20207","569.000000","18.400000"
"20209","39074.000000","24.400000"
"21001","4644.000000","26.300000"
"21003","3816.000000","19.000000"
"21005","2450.000000","11.300000"
"21007","1359.000000","16.800000"
"21009","8247.000000","19.500000"
"21011","2733.000000","22.700000"
"21013","8955.000000","33.500000"
"21015","10009.000000","8.000000"
"21017","3774.000000","19.200000"
"21019","10705.000000","23.100000"
"21021","4627.000000","17.500000"
"21023","1540.000000","18.600000"
"21025","4340.000000","33.000000"
"21027","3740.000000","19.200000"
"21029","9474.000000","12.300000"
"21031","2596.000000","20.600000"
"21033","2282.000000","18.200000"
"21035","7052.000000","20.200000"
"21037","11724.000000","13.200000"
"21039","833.000000","17.000000"
"21041","2139.000000","20.400000"
"21043","6322.000000","23.900000"
"21045","4699.000000","30.600000"
"21047","14868.000000","21.600000"
"21049","5615.000000","16.000000"
"21051","7267.000000","38.200000"
"21053","2565.000000","25.700000"
"21055","1823.000000","20.300000"
"21057","1841.000000","27.800000"
"21059","14370.000000","15.000000"
"21061","2366.000000","19.900000"
"21063","2133.000000","32.400000"
"21065","4254.000000","29.800000"
"21067","59007.000000","19.800000"
"21069","2795.000000","19.300000"
"21071","11702.000000","31.100000"
"21073","6184.000000","12.900000"
"21075","1812.000000","31.200000"
"21077","1419.000000","16.700000"
"21079","3004.000000","18.000000"
"21081","4103.000000","16.900000"
"21083","6550.000000","17.700000"
"21085","5488.000000","21.700000"
"21087","2339.000000","21.500000"
"21089","5846.000000","16.400000"
"21091","1193.000000","13.800000"
"21093","14905.000000","14.300000"
"21095","9436.000000","34.200000"
"21097","3386.000000","18.500000"
"21099","4200.000000","23.000000"
"21101","8227.000000","18.100000"
"21103","2814.000000","18.300000"
"21105","828.000000","18.400000"
"21107","7594.000000","16.900000"
"21109","3514.000000","26.800000"
"21111","124850.000000","16.800000"
"21113","7190.000000","14.700000"
"21115","5817.000000","25.600000"
"21117","24923.000000","15.500000"
"21119","5113.000000","33.700000"
"21121","10824.000000","34.900000"
"21123","2486.000000","18.000000"
"21125","14610.000000","24.700000"
"21127","4041.000000","25.900000"
"21129","2292.000000","35.000000"
"21131","3514.000000","33.000000"
"21133","6949.000000","30.100000"
"21135","4707.000000","34.400000"
"21137","6650.000000","27.600000"
"21139","1299.000000","14.100000"
"21141","4486.000000","16.900000"
"21143","1108.000000","15.400000"
"21145","11214.000000","17.500000"
"21147","7525.000000","47.000000"
"21149","1580.000000","16.900000"
"21151","15947.000000","19.700000"
"21153","3850.000000","30.200000"
"21155","4065.000000","21.800000"
"21157","3977.000000","13.100000"
"21159","4401.000000","40.600000"
"21161","3115.000000","18.600000"
"21163","3616.000000","12.600000"
"21165","1668.000000","27.100000"
"21167","3720.000000","17.600000"
"21169","2484.000000","25.200000"
"21171","2748.000000","26.200000"
"21173","5620.000000","20.800000"
"21175","3489.000000","30.400000"
"21177","6368.000000","21.600000"
"21179","5618.000000","12.700000"
"21181","1342.000000","19.400000"
"21183","4633.000000","19.700000"
"21185","3211.000000","5.500000"
"21187","1848.000000","17.400000"
"21189","1984.000000","45.100000"
"21191","2229.000000","15.600000"
"21193","7401.000000","27.500000"
"21195","16796.000000","27.400000"
"21197","3247.000000","26.700000"
"21199","16338.000000","26.000000"
"21201","492.000000","23.000000"
"21203","3956.000000","24.100000"
"21205","4953.000000","23.400000"
"21207","4608.000000","26.300000"
"21209","5406.000000","10.900000"
"21211","5548.000000","12.800000"
"21213","2610.000000","15.000000"
"21215","1545.000000","8.800000"
"21217","6333.000000","26.700000"
"21219","2368.000000","19.300000"
"21221","2218.000000","15.800000"
"21223","1408.000000","16.200000"
"21225","2832.000000","18.900000"
"21227","20900.000000","18.300000"
"21229","2284.000000","19.700000"
"21231","5252.000000","26.200000"
"21233","2220.000000","17.300000"
"21235","10097.000000","29.800000"
"21237","2558.000000","36.200000"
"21239","2812.000000","11.200000"
"22001","13527.000000","22.000000"
"22003","4832.000000","22.500000"
"22005","15873.000000","13.700000"
"22007","4067.000000","17.800000"
"22009","9639.000000","25.500000"
"22011","6559.000000","18.900000"
"22013","3704.000000","27.400000"
"22015","17520.000000","14.300000"
"22017","59514.000000","24.100000"
"22019","35591.000000","18.400000"
"22021","2168.000000","23.300000"
"22023","809.000000","12.200000"
"22025","2158.000000","23.300000"
"22027","3789.000000","28.200000"
"22029","5855.000000","30.900000"
"22031","6298.000000","23.500000"
"22033","80273.000000","18.400000"
"22035","2751.000000","43.000000"
"22037","3543.000000","20.400000"
"22039","7757.000000","24.100000"
"22041","5718.000000","29.000000"
"22043","4417.000000","22.800000"
"22045","14132.000000","19.400000"
"22047","5867.000000","19.900000"
"22049","3679.000000","24.600000"
"22051","68333.000000","15.800000"
"22053","6700.000000","21.700000"
"22055","34809.000000","15.100000"
"22057","16903.000000","17.600000"
"22059","2447.000000","18.000000"
"22061","12699.000000","29.700000"
"22063","16499.000000","12.300000"
"22065","4250.000000","41.400000"
"22067","7608.000000","29.400000"
"22069","11500.000000","31.100000"
"22071","103855.000000","27.900000"
"22073","35619.000000","23.600000"
"22075","3715.000000","16.000000"
"22077","4072.000000","18.300000"
"22079","25480.000000","19.800000"
"22081","2140.000000","25.300000"
"22083","4932.000000","24.900000"
"22085","5022.000000","21.200000"
"22087","7869.000000","17.900000"
"22089","6272.000000","12.100000"
"22091","2515.000000","24.000000"
"22093","3450.000000","16.100000"
"22095","8995.000000","20.800000"
"22097","24857.000000","30.100000"
"22099","9460.000000","18.000000"
"22101","11395.000000","21.800000"
"22103","27292.000000","11.200000"
"22105","27726.000000","22.500000"
"22107","1538.000000","32.000000"
"22109","23321.000000","20.900000"
"22111","4835.000000","22.000000"
"22113","10775.000000","18.300000"
"22115","6911.000000","13.900000"
"22117","12979.000000","29.100000"
"22119","8681.000000","22.200000"
"22121","5012.000000","20.500000"
"22123","2492.000000","22.500000"
"22125","2415.000000","24.000000"
"22127","3487.000000","26.800000"
"23001","16125.000000","15.400000"
"23003","13603.000000","20.100000"
"23005","30257.000000","10.800000"
"23007","4592.000000","15.800000"
"23009","6886.000000","12.900000"
"23011","16257.000000","13.800000"
"23013","5315.000000","13.900000"
"23015","3951.000000","11.700000"
"23017","9083.000000","16.100000"
"23019","26330.000000","18.000000"
"23021","3403.000000","20.300000"
"23023","3642.000000","10.500000"
"23025","8681.000000","17.300000"
"23027","5752.000000","15.000000"
"23029","5725.000000","18.500000"
"23031","22134.000000","11.200000"
"24001","12063.000000","18.500000"
"24003","36632.000000","6.700000"
"24005","78935.000000","9.800000"
"24009","6441.000000","7.200000"
"24011","5108.000000","16.000000"
"24013","9673.000000","5.900000"
"24015","10751.000000","10.600000"
"24017","11000.000000","7.200000"
"24019","5608.000000","17.500000"
"24021","15670.000000","6.500000"
"24023","3610.000000","12.400000"
"24025","19664.000000","8.000000"
"24027","18818.000000","6.100000"
"24029","2544.000000","13.800000"
"24031","73213.000000","7.200000"
"24033","91060.000000","10.300000"
"24035","3620.000000","7.500000"
"24037","9239.000000","8.600000"
"24039","5197.000000","25.500000"
"24041","4333.000000","11.700000"
"24043","19416.000000","13.800000"
"24045","16317.000000","16.900000"
"24047","6067.000000","11.900000"
"24510","139782.000000","23.300000"
"25001","18801.000000","8.900000"
"25003","16037.000000","13.000000"
"25005","66553.000000","12.400000"
"25007","1544.000000","9.000000"
"25009","80526.000000","10.700000"
"25011","8397.000000","12.000000"
"25013","80178.000000","17.700000"
"25015","20809.000000","15.000000"
"25017","134684.000000","8.900000"
"25019","765.000000","7.100000"
"25021","43999.000000","6.500000"
"25023","42124.000000","8.500000"
"25025","155184.000000","21.500000"
"25027","90611.000000","11.500000"
"26001","1803.000000","17.500000"
"26003","1310.000000","15.500000"
"26005","12851.000000","11.400000"
"26007","4793.000000","16.800000"
"26009","2996.000000","13.000000"
"26011","3010.000000","19.900000"
"26013","1208.000000","15.800000"
"26015","5971.000000","10.200000"
"26017","17614.000000","16.800000"
"26019","2043.000000","11.800000"
"26021","26842.000000","17.700000"
"26023","6310.000000","15.200000"
"26025","20194.000000","15.400000"
"26027","7555.000000","14.800000"
"26029","3241.000000","12.600000"
"26031","4054.000000","16.100000"
"26033","6623.000000","19.900000"
"26035","7376.000000","24.500000"
"26037","7616.000000","10.000000"
"26039","2230.000000","16.500000"
"26041","5335.000000","14.800000"
"26043","3674.000000","14.400000"
"26045","10493.000000","9.800000"
"26047","3793.000000","11.600000"
"26049","87632.000000","21.500000"
"26051","4646.000000","18.500000"
"26053","2961.000000","20.900000"
"26055","8546.000000","9.700000"
"26057","6709.000000","18.500000"
"26059","7351.000000","16.600000"
"26061","6280.000000","18.700000"
"26063","4469.000000","14.100000"
"26065","53518.000000","20.100000"
"26067","8889.000000","15.200000"
"26069","4748.000000","19.000000"
"26071","1916.000000","17.300000"
"26073","18099.000000","28.300000"
"26075","23035.000000","15.400000"
"26077","47221.000000","18.900000"
"26079","2998.000000","17.400000"
"26081","94696.000000","15.300000"
"26083","281.000000","12.700000"
"26085","3194.000000","29.200000"
"26087","9590.000000","11.100000"
"26089","1922.000000","8.900000"
"26091","13651.000000","14.500000"
"26093","11312.000000","6.100000"
"26095","1081.000000","20.600000"
"26097","1682.000000","15.400000"
"26099","104347.000000","12.300000"
"26101","3822.000000","16.600000"
"26103","9701.000000","15.400000"
"26105","4637.000000","16.300000"
"26107","9146.000000","23.000000"
"26109","3383.000000","14.500000"
"26111","9740.000000","11.900000"
"26113","2389.000000","16.100000"
"26115","15436.000000","10.400000"
"26117","12197.000000","20.400000"
"26119","1433.000000","15.700000"
"26121","33197.000000","20.000000"
"26123","9922.000000","21.000000"
"26125","122452.000000","10.000000"
"26127","5206.000000","20.100000"
"26129","4438.000000","21.400000"
"26131","1084.000000","17.800000"
"26133","4643.000000","20.400000"
"26135","1703.000000","20.500000"
"26137","3142.000000","13.200000"
"26139","24462.000000","9.100000"
"26141","2071.000000","16.100000"
"26143","4882.000000","20.700000"
"26145","32739.000000","17.400000"
"26147","21850.000000","13.800000"
"26149","11088.000000","18.500000"
"26151","6028.000000","14.700000"
"26153","1410.000000","17.600000"
"26155","10349.000000","15.300000"
"26157","8304.000000","15.600000"
"26159","12261.000000","16.500000"
"26161","48651.000000","14.300000"
"26163","419820.000000","24.100000"
"26165","6171.000000","19.000000"
"27001","2306.000000","14.900000"
"27003","25800.000000","7.600000"
"27005","4793.000000","14.600000"
"27007","8056.000000","18.500000"
"27009","5272.000000","13.600000"
"27011","640.000000","12.800000"
"27013","11095.000000","17.900000"
"27015","2153.000000","8.900000"
"27017","4086.000000","12.100000"
"27019","4613.000000","4.800000"
"27021","4434.000000","15.700000"
"27023","1371.000000","11.500000"
"27025","3251.000000","6.200000"
"27027","7704.000000","13.300000"
"27029","1540.000000","17.800000"
"27031","537.000000","10.400000"
"27033","1473.000000","12.900000"
"27035","6815.000000","10.900000"
"27037","29892.000000","7.300000"
"27039","1531.000000","7.600000"
"27041","3474.000000","9.600000"
"27043","1866.000000","13.500000"
"27045","2360.000000","11.600000"
"27047","3774.000000","12.500000"
"27049","4377.000000","9.600000"
"27051","615.000000","10.500000"
"27053","154785.000000","13.000000"
"27055","1560.000000","8.400000"
"27057","2491.000000","12.200000"
"27059","2971.000000","7.800000"
"27061","6545.000000","14.700000"
"27063","992.000000","9.800000"
"27065","2166.000000","13.800000"
"27067","4783.000000","11.500000"
"27069","427.000000","9.900000"
"27071","1933.000000","15.300000"
"27073","700.000000","10.400000"
"27075","1098.000000","10.500000"
"27077","412.000000","10.700000"
"27079","2434.000000","8.900000"
"27081","577.000000","10.200000"
"27083","2839.000000","11.500000"
"27085","2797.000000","7.900000"
"27087","1063.000000","19.600000"
"27089","891.000000","9.600000"
"27091","2434.000000","12.200000"
"27093","2268.000000","10.000000"
"27095","3035.000000","12.000000"
"27097","3839.000000","11.800000"
"27099","4700.000000","12.100000"
"27101","796.000000","9.600000"
"27103","3134.000000","10.200000"
"27105","2769.000000","13.000000"
"27107","868.000000","13.400000"
"27109","14462.000000","9.800000"
"27111","6363.000000","11.200000"
"27113","1274.000000","9.300000"
"27115","4762.000000","17.500000"
"27117","1110.000000","12.200000"
"27119","3875.000000","12.700000"
"27121","1129.000000","10.400000"
"27123","85264.000000","16.500000"
"27125","368.000000","9.200000"
"27127","1886.000000","12.400000"
"27129","1661.000000","11.300000"
"27131","7510.000000","13.000000"
"27133","890.000000","9.600000"
"27135","1418.000000","9.200000"
"27137","32867.000000","17.000000"
"27139","7590.000000","5.500000"
"27141","6395.000000","7.200000"
"27143","1353.000000","9.200000"
"27145","19537.000000","13.400000"
"27147","3931.000000","10.900000"
"27149","1258.000000","14.200000"
"27151","1005.000000","10.800000"
"27153","4250.000000","17.800000"
"27155","400.000000","12.200000"
"27157","1549.000000","7.300000"
"27159","2107.000000","15.800000"
"27161","1793.000000","10.100000"
"27163","14735.000000","6.000000"
"27165","1135.000000","10.400000"
"27167","653.000000","10.300000"
"27169","7400.000000","15.800000"
"27171","7700.000000","6.000000"
"27173","1105.000000","11.200000"
"28001","9586.000000","32.900000"
"28003","7966.000000","21.800000"
"28005","2891.000000","23.200000"
"28007","4449.000000","23.600000"
"28009","2102.000000","25.600000"
"28011","10882.000000","34.000000"
"28013","3633.000000","25.000000"
"28015","1763.000000","17.900000"
"28017","4151.000000","24.700000"
"28019","1979.000000","24.200000"
"28021","3430.000000","42.600000"
"28023","3634.000000","22.400000"
"28025","5649.000000","28.400000"
"28027","8498.000000","35.000000"
"28029","7317.000000","26.000000"
"28031","5064.000000","26.500000"
"28033","17112.000000","10.100000"
"28035","19236.000000","26.400000"
"28037","1590.000000","20.500000"
"28039","3867.000000","17.000000"
"28041","2636.000000","23.600000"
"28043","5287.000000","24.800000"
"28045","8993.000000","19.800000"
"28047","36288.000000","18.800000"
"28049","55541.000000","23.600000"
"28051","7717.000000","44.000000"
"28053","3480.000000","40.300000"
"28055","431.000000","39.500000"
"28057","3880.000000","17.200000"
"28059","21723.000000","15.600000"
"28061","3751.000000","22.700000"
"28063","2764.000000","38.500000"
"28065","3488.000000","29.800000"
"28067","16272.000000","24.400000"
"28069","2615.000000","28.200000"
"28071","12011.000000","25.900000"
"28073","8479.000000","14.200000"
"28075","16466.000000","21.700000"
"28077","2778.000000","22.300000"
"28079","5751.000000","27.100000"
"28081","16289.000000","19.400000"
"28083","11794.000000","40.100000"
"28085","7392.000000","21.600000"
"28087","13781.000000","23.600000"
"28089","13115.000000","13.100000"
"28091","7611.000000","30.400000"
"28093","7377.000000","21.500000"
"28095","7122.000000","20.100000"
"28097","2536.000000","24.700000"
"28099","6010.000000","20.700000"
"28101","4736.000000","22.300000"
"28103","3420.000000","31.300000"
"28105","13295.000000","29.900000"
"28107","8863.000000","25.900000"
"28109","10425.000000","19.300000"
"28111","2738.000000","22.600000"
"28113","11942.000000","30.500000"
"28115","5429.000000","17.700000"
"28117","5463.000000","22.300000"
"28119","2712.000000","36.200000"
"28121","15792.000000","11.100000"
"28123","7580.000000","26.900000"
"28125","1710.000000","37.400000"
"28127","6967.000000","25.900000"
"28129","3345.000000","20.800000"
"28131","3210.000000","19.500000"
"28133","8102.000000","34.800000"
"28135","4596.000000","37.400000"
"28137","5000.000000","18.500000"
"28139","4143.000000","19.100000"
"28141","3385.000000","17.700000"
"28143","2924.000000","27.900000"
"28145","4412.000000","15.900000"
"28147","3885.000000","26.400000"
"28149","10290.000000","21.700000"
"28151","16872.000000","35.100000"
"28153","5032.000000","24.700000"
"28155","2191.000000","22.100000"
"28157","2641.000000","32.500000"
"28159","4740.000000","26.300000"
"28161","2832.000000","23.400000"
"28163","8112.000000","34.600000"
"29001","6109.000000","26.900000"
"29003","1834.000000","10.700000"
"29005","645.000000","12.200000"
"29007","4084.000000","17.200000"
"29009","7101.000000","20.200000"
"29011","2280.000000","19.100000"
"29013","2976.000000","18.400000"
"29015","3614.000000","19.500000"
"29017","2466.000000","20.100000"
"29019","31804.000000","19.500000"
"29021","15129.000000","17.800000"
"29023","8960.000000","21.300000"
"29025","1423.000000","16.200000"
"29027","5779.000000","14.200000"
"29029","7600.000000","17.500000"
"29031","12603.000000","17.000000"
"29033","1472.000000","16.500000"
"29035","1492.000000","24.000000"
"29037","10455.000000","10.500000"
"29039","2946.000000","21.400000"
"29041","894.000000","12.000000"
"29043","9217.000000","11.300000"
"29045","1067.000000","15.700000"
"29047","21041.000000","9.100000"
"29049","2453.000000","12.400000"
"29051","9521.000000","13.300000"
"29053","2230.000000","14.000000"
"29055","5018.000000","20.700000"
"29057","1387.000000","18.500000"
"29059","3502.000000","21.700000"
"29061","1363.000000","16.800000"
"29063","1697.000000","18.600000"
"29065","3322.000000","21.600000"
"29067","3078.000000","23.000000"
"29069","9098.000000","29.800000"
"29071","11919.000000","11.800000"
"29073","1961.000000","13.500000"
"29075","1030.000000","15.400000"
"29077","56481.000000","20.600000"
"29079","1890.000000","19.200000"
"29081","1609.000000","19.000000"
"29083","3980.000000","18.300000"
"29085","2014.000000","22.100000"
"29087","636.000000","14.400000"
"29089","1479.000000","15.600000"
"29091","8706.000000","22.100000"
"29093","2201.000000","22.100000"
"29095","111130.000000","16.500000"
"29097","22445.000000","19.600000"
"29099","23387.000000","10.600000"
"29101","7338.000000","14.600000"
"29103","757.000000","19.400000"
"29105","6412.000000","18.400000"
"29107","4278.000000","13.400000"
"29109","6938.000000","18.600000"
"29111","1341.000000","14.300000"
"29113","8376.000000","15.700000"
"29115","2419.000000","20.000000"
"29117","2232.000000","16.600000"
"29119","4992.000000","22.200000"
"29121","2569.000000","17.000000"
"29123","2473.000000","20.400000"
"29125","1428.000000","16.100000"
"29127","4965.000000","18.000000"
"29129","549.000000","15.000000"
"29131","4303.000000","17.400000"
"29133","3951.000000","32.200000"
"29135","2008.000000","13.900000"
"29137","1353.000000","15.800000"
"29139","1830.000000","16.100000"
"29141","4112.000000","20.700000"
"29143","4160.000000","23.300000"
"29145","8198.000000","14.300000"
"29147","3949.000000","20.200000"
"29149","2560.000000","23.900000"
"29151","1358.000000","10.200000"
"29153","2098.000000","22.300000"
"29155","4998.000000","28.700000"
"29157","2194.000000","11.600000"
"29159","7239.000000","17.600000"
"29161","9019.000000","21.600000"
"29163","3058.000000","18.900000"
"29165","6487.000000","6.900000"
"29167","5348.000000","18.100000"
"29169","6899.000000","15.900000"
"29171","888.000000","18.600000"
"29173","1186.000000","11.600000"
"29175","4131.000000","18.300000"
"29177","3456.000000","15.300000"
"29179","1382.000000","21.500000"
"29181","3466.000000","25.100000"
"29183","25281.000000","6.800000"
"29185","2002.000000","21.700000"
"29186","2310.000000","13.100000"
"29187","11974.000000","20.300000"
"29189","93882.000000","9.600000"
"29195","3574.000000","16.300000"
"29197","779.000000","18.200000"
"29199","774.000000","16.300000"
"29201","7972.000000","20.900000"
"29203","2324.000000","28.200000"
"29205","979.000000","16.600000"
"29207","5577.000000","19.000000"
"29209","4973.000000","16.200000"
"29211","1113.000000","17.700000"
"29213","9819.000000","18.700000"
"29215","5097.000000","21.500000"
"29217","3558.000000","17.500000"
"29219","4222.000000","12.800000"
"29221","6088.000000","25.500000"
"29223","3504.000000","26.400000"
"29225","6386.000000","17.800000"
"29227","313.000000","15.500000"
"29229","4096.000000","22.700000"
"29510","88571.000000","28.800000"
"30001","1343.000000","15.100000"
"30003","4016.000000","30.600000"
"30005","1643.000000","25.200000"
"30007","653.000000","11.700000"
"30009","1315.000000","12.700000"
"30011","161.000000","14.000000"
"30013","11403.000000","14.300000"
"30015","1129.000000","19.400000"
"30017","1279.000000","11.000000"
"30019","189.000000","10.800000"
"30021","1052.000000","11.700000"
"30023","1451.000000","17.100000"
"30025","245.000000","8.000000"
"30027","1640.000000","14.800000"
"30029","12776.000000","13.600000"
"30031","13071.000000","13.900000"
"30033","198.000000","15.100000"
"30035","4259.000000","31.800000"
"30037","165.000000","20.100000"
"30039","458.000000","14.400000"
"30041","2845.000000","17.600000"
"30043","1184.000000","10.400000"
"30045","290.000000","14.600000"
"30047","6541.000000","22.700000"
"30049","7736.000000","12.000000"
"30051","432.000000","19.100000"
"30053","3622.000000","19.200000"
"30055","257.000000","15.400000"
"30057","976.000000","12.600000"
"30059","321.000000","18.000000"
"30061","731.000000","17.300000"
"30063","17216.000000","15.800000"
"30065","866.000000","19.100000"
"30067","2310.000000","14.700000"
"30069","85.000000","17.500000"
"30071","648.000000","15.700000"
"30073","1221.000000","20.300000"
"30075","214.000000","12.300000"
"30077","1083.000000","20.200000"
"30079","138.000000","12.300000"
"30081","7013.000000","17.200000"
"30083","949.000000","8.200000"
"30085","2653.000000","23.800000"
"30087","1892.000000","20.500000"
"30089","2316.000000","20.700000"
"30091","370.000000","10.200000"
"30093","6575.000000","19.500000"
"30095","776.000000","8.400000"
"30097","431.000000","12.000000"
"30099","817.000000","13.900000"
"30101","762.000000","17.200000"
"30103","91.000000","13.200000"
"30105","935.000000","12.400000"
"30107","397.000000","19.500000"
"30109","128.000000","11.700000"
"30111","18645.000000","12.300000"
"31001","3746.000000","12.500000"
"31003","885.000000","14.000000"
"31005","46.000000","10.200000"
"31007","95.000000","12.400000"
"31009","79.000000","15.700000"
"31011","540.000000","10.300000"
"31013","1274.000000","11.400000"
"31015","276.000000","13.900000"
"31017","372.000000","12.800000"
"31019","5738.000000","12.500000"
"31021","683.000000","10.600000"
"31023","745.000000","9.200000"
"31025","1726.000000","6.900000"
"31027","878.000000","10.400000"
"31029","363.000000","9.300000"
"31031","757.000000","13.300000"
"31033","902.000000","9.000000"
"31035","702.000000","11.300000"
"31037","1072.000000","10.300000"
"31039","809.000000","9.100000"
"31041","1413.000000","13.400000"
"31043","3044.000000","14.800000"
"31045","1537.000000","18.800000"
"31047","3248.000000","13.700000"
"31049","226.000000","11.800000"
"31051","604.000000","10.700000"
"31053","4564.000000","12.900000"
"31055","74169.000000","14.000000"
"31057","256.000000","13.800000"
"31059","551.000000","10.100000"
"31061","410.000000","13.600000"
"31063","353.000000","13.700000"
"31065","608.000000","12.700000"
"31067","2338.000000","11.000000"
"31069","293.000000","15.600000"
"31071","231.000000","11.800000"
"31073","175.000000","9.100000"
"31075","68.000000","11.000000"
"31077","307.000000","12.700000"
"31079","8834.000000","14.700000"
"31081","622.000000","6.900000"
"31083","391.000000","11.400000"
"31085","135.000000","14.500000"
"31087","397.000000","13.800000"
"31089","1281.000000","12.500000"
"31091","67.000000","9.600000"
"31093","726.000000","11.500000"
"31095","829.000000","11.500000"
"31097","575.000000","13.900000"
"31099","627.000000","9.600000"
"31101","964.000000","12.000000"
"31103","166.000000","20.500000"
"31105","428.000000","11.700000"
"31107","1229.000000","14.900000"
"31109","40146.000000","14.000000"
"31111","5112.000000","14.500000"
"31113","70.000000","9.400000"
"31115","91.000000","15.500000"
"31117","69.000000","13.900000"
"31119","4662.000000","13.700000"
"31121","791.000000","10.400000"
"31123","669.000000","14.000000"
"31125","403.000000","11.700000"
"31127","900.000000","13.600000"
"31129","575.000000","13.400000"
"31131","1544.000000","10.000000"
"31133","324.000000","12.200000"
"31135","295.000000","10.400000"
"31137","845.000000","9.500000"
"31139","707.000000","10.000000"
"31141","2687.000000","8.400000"
"31143","410.000000","8.000000"
"31145","1227.000000","11.700000"
"31147","1142.000000","14.400000"
"31149","211.000000","15.000000"
"31151","1328.000000","10.100000"
"31153","8991.000000","5.300000"
"31155","1678.000000","8.200000"
"31157","5563.000000","15.600000"
"31159","1292.000000","8.200000"
"31161","826.000000","16.000000"
"31163","366.000000","12.100000"
"31165","208.000000","16.000000"
"31167","557.000000","9.200000"
"31169","541.000000","10.700000"
"31171","105.000000","15.400000"
"31173","2338.000000","34.000000"
"31175","511.000000","12.300000"
"31177","1450.000000","7.400000"
"31179","1132.000000","13.600000"
"31181","450.000000","12.700000"
"31183","96.000000","12.600000"
"31185","1388.000000","10.600000"
"32001","3107.000000","13.200000"
"32003","318965.000000","15.600000"
"32005","4861.000000","10.300000"
"32007","5581.000000","10.800000"
"32009","115.000000","14.000000"
"32011","197.000000","9.800000"
"32013","1819.000000","10.700000"
"32015","656.000000","11.000000"
"32017","741.000000","15.100000"
"32019","7039.000000","13.700000"
"32021","843.000000","19.000000"
"32023","7019.000000","16.800000"
"32027","931.000000","18.500000"
"32029","327.000000","8.400000"
"32031","67110.000000","15.400000"
