"state_county_fips","Scale"
23005,1.05
23007,0.17
23009,1.87
23011,-0.14
23013,2.06
23015,1.55
23017,1.28
23019,-0.52
23021,1.2
23023,1.05
23025,0.47
23027,0.2
23029,2.69
23031,0.86
24001,1.26
24003,0.71
24005,-0.37
24009,0.65
24011,-1.68
24013,-1.34
24015,0.1
24017,0.55
24019,0.2
24021,0.1
24023,0.35
24025,0.04
24027,-1.42
24029,-0.23
24031,-0.57
24033,-0.61
24035,-0.08
24037,0.53
24039,-0.04
24041,0.1
24043,0.85
24045,-0.7
24047,0.34
24510,-0.37
25001,1.52
25003,0.81
25005,0.54
25007,2.89
25009,1.43
25011,0
25013,-0.08
25015,-0.01
25017,-1.12
25019,2.89
25021,-0.64
25023,1.09
25025,0.83
25027,0.24
26001,0.35
26003,-0.91
26005,-0.52
26007,0.07
26009,0.58
26011,-1.04
26013,-0.55
26015,-2.15
26017,-1.53
26019,0.75
26021,-0.3
26023,-2.45
26025,-2.73
26027,-2.14
26029,0.94
26031,0.08
26033,-1.4
26035,-2.36
26037,-3.49
26039,-2.37
26041,-1.94
26043,-3.58
26045,-3.14
26047,0.93
26049,-1.9
26051,-2.23
26053,-1.69
26055,0.37
26057,-3.92
26059,-2.4
26061,-0.58
26063,-0.74
26065,-3.38
26067,-3.07
26069,-0.17
26071,-2.88
26073,-3.1
26075,-2.45
26077,-2.1
26079,-1.11
26081,-2.28
26083,0.44
26085,-1.68
26087,-2.12
26089,0.73
26091,-2.31
26093,-1.82
26095,-1.21
26097,-0.95
26099,-1.24
26101,0.89
26103,-1.09
26105,0.6
26107,-1.94
26109,-1.61
26111,-3.09
26113,-1.95
26115,-1.43
26117,-2.48
26119,-0.92
26121,-0.4
26123,-1.3
26125,-1.78
26127,0.26
26129,-1.89
26131,-0.72
26133,-2.35
26135,-1.37
26137,-0.89
26139,-0.04
26141,0.18
26143,-1.2
26145,-3.33
26147,-1.25
26149,-2.4
26151,-1.23
26153,-1.05
26155,-3.48
26157,-1.63
26159,-0.61
26161,-2.19
26163,-1.73
26165,-0.76
27001,-1.74
27003,-2.41
27005,-2.34
27007,-2.89
27009,-3.43
27011,-2.77
27013,-2.48
27015,-3.07
27017,-2.15
27019,-2.7
27021,-2.38
27023,-3.42
27025,-2.23
27027,-4.17
27029,-2.96
27031,2.99
27033,-2.35
27035,-2.14
27037,-3.05
27039,-5.08
27041,-2.23
27043,-2.91
27045,-2.93
27047,-2.38
27049,-1.38
27051,-2.69
27053,-2.15
27055,-1.52
27057,-3.24
27059,-2.66
27061,-2.36
27063,-2.05
27065,-3.04
27067,-2.6
27069,-4.9
27071,-4.2
27073,-3.43
27075,0.24
27077,-3.09
27079,-2.17
27081,-2.16
27083,-2.7
27085,-2.93
27087,-3.09
27089,-4.05
27091,-2.48
27093,-2.65
27095,-1.74
27097,-3.09
27099,-5.18
27101,-2.21
27103,-2.58
27105,-2.48
27107,-5.37
27109,-3.96
27111,-2.41
27113,-4.97
27115,-2.77
27117,-4.13
27119,-3.76
27121,-2.45
27123,-2.08
27125,-6.4
27127,-3.67
27129,-3.9
27131,-2.2
27133,-4.25
27135,-4.3
27137,-0.66
27139,-2.95
27141,-2.88
27143,-3.1
27145,-2.87
27147,-3.05
27149,-3.31
27151,-3.74
27153,-2.84
27155,-3.57
27157,-1.13
27159,-3.74
27161,-2.36
27163,-0.63
27165,-2.85
27167,-6.1
27169,-1.61
27171,-2.5
27173,-3.98
28001,0.12
28003,-1.3
28005,-1.01
28007,0.02
28009,-1.04
28011,-0.57
28013,0.23
28015,-1.02
28017,-0.98
28019,-0.16
28021,-0.35
28023,0.42
28025,-0.36
28027,-0.65
28029,-1.08
28031,-1.11
28033,-0.24
28035,-0.03
28037,-1.29
28039,-0.81
28041,0.02
28043,1.78
28045,0.25
28047,1
28049,-1.21
28051,-0.92
28053,-1.17
28055,-0.89
28057,1.01
28059,0.85
28061,-1.11
28063,-0.71
28065,-1.1
28067,-0.38
28069,-0.6
28071,0.5
28073,-0.26
28075,1.31
28077,-0.08
28079,0.72
28081,-0.86
28083,-1.41
28085,-0.99
28087,-0.07
28089,-0.01
28091,0.04
28093,-1
28095,0.86
28097,0.05
28099,0.61
28101,0.34
28103,0.39
28105,-0.62
28107,-0.06
28109,-0.91
28111,-0.28
28113,-0.29
28115,-0.45
28117,-0.79
28119,-1.97
28121,0.16
28123,-1.15
28125,-1.34
28127,-0.8
28129,-1.23
28131,-1.13
28133,-1.47
28135,-0.92
28137,-0.7
28139,-1.17
28141,1.66
28143,-0.4
28145,-0.85
28147,-0.87
28149,-0.14
28151,-1.03
28153,-0.79
28155,-0.32
28157,-0.09
28159,0.49
28161,0.53
28163,-0.91
29001,-1.11
29003,-1.01
29005,-0.76
29007,-2.43
29009,1.95
29011,-1.93
29013,-1.65
29015,1.47
29017,0.49
29019,-0.02
29021,-0.47
29023,-0.84
29025,-2.83
29027,-0.06
29029,1.68
29031,0.91
29033,-0.14
29035,1.23
29037,-1.68
29039,1.24
29041,0.06
29043,0.08
29045,-0.52
29047,0.15
29049,-1.49
29051,0.96
29053,-0.08
29055,-0.28
29057,0.95
29059,-0.2
29061,-2.06
29063,-2.33
29065,0.61
29067,-0.88
29069,-2.1
29071,0.38
29073,0.47
29075,-1.76
29077,0.62
29079,-0.57
29081,-1.19
29083,-0.46
29085,1.22
29087,-0.15
29089,0.29
29091,0.31
29093,0.81
29095,-1.49
29097,-2.26
29099,0.96
29101,-2
29103,-1.47
29105,-0.11
29107,-1.7
29109,-2.46
29111,-0.4
29113,0.37
29115,-1.26
29117,-2.04
29119,-0.2
29121,-0.55
29123,1.01
29125,0.2
29127,-1.48
29129,-1.24
29131,0.83
29133,-1.39
29135,0.39
29137,-0.94
29139,-0.31
29141,1.22
29143,-1.52
29145,-0.36
29147,-2.85
29149,-0.76
29151,0.42
29153,1.6
29155,-1.16
29157,2.29
29159,-2.05
29161,-0.16
29163,0.46
29165,0.12
29167,-0.62
29169,0.54
29171,-0.9
29173,-1.2
29175,-0.22
29177,-0.72
29179,1.41
29181,0.48
29183,0.86
29185,1.11
29186,2.06
29187,1.7
29189,0.64
29195,-1
29197,-1.9
29199,-1.56
29201,-1.44
29203,-0.23
29205,-2.29
29207,-2.43
29209,2.24
29211,-1.58
29213,1.63
29215,0.45
29217,-1.6
29219,0.14
29221,0.86
29223,2.18
29225,-0.45
29227,-1.56
29229,0.87
29510,-0.48
30001,3.5
30003,1.38
30005,0.19
30007,3.93
30009,4.22
30011,-0.58
30013,2.2
30015,-0.98
30017,-1.06
30019,-3.82
30021,-1.01
30023,1.51
30025,-1.33
30027,2.63
30029,2.8
30031,3.86
30033,0.65
30035,4.69
30037,0.06
30039,2.27
30041,-1.22
30043,2.27
30045,1.89
30047,3.82
30049,3.16
30051,0.45
30053,2.33
30055,0.52
30057,3.22
30059,2.83
30061,1.8
30063,1.74
30065,1.22
30067,3.61
30069,1.86
30071,0.29
30073,3.45
30075,-1.02
30077,1.79
30079,-0.39
30081,1.59
30083,-0.22
30085,-2.45
30087,-0.34
30089,2.33
30091,-2.12
30093,2.15
30095,2.63
30097,3.19
30099,3.88
30101,0.97
30103,-0.02
30105,-0.03
30107,3.07
30109,-0.81
30111,1.08
30113,3.61
31001,-2.36
31003,-2.49
31005,-0.25
31007,-0.75
31009,-0.81
31011,-1.21
31013,-0.02
31015,-2.64
31017,-1.1
31019,0.04
31021,-1.73
31023,-3.37
31025,-2.12
31027,-2.01
31029,-1.47
31031,-0.74
31033,-1.68
31035,-3.36
31037,-0.72
31039,-0.77
31041,-1.4
31043,-1.76
31045,-0.39
31047,0.56
31049,-0.61
31051,-1.71
31053,-0.55
31055,-1.92
31057,-1.93
31059,-4
31061,-1.56
31063,0.29
31065,-1.63
31067,-2.26
31069,2.14
31071,-1.42
31073,-1.08
31075,-0.08
31077,-0.6
31079,-1.83
31081,-2.83
31083,-0.41
31085,-2.55
31087,-0.97
31089,-1.67
31091,-1.64
31093,0.3
31095,-2.42
31097,-2.6
31099,-3.34
31101,1.5
31103,-3.69
31105,-0.08
31107,-1.32
31109,-2.55
31111,0.25
31113,-1.41
31115,-1.42
31117,-0.9
31119,-0.53
31121,-2.29
31123,1.63
31125,-0.42
31127,-1.88
31129,-1.85
31131,-2.36
31133,-2.5
31135,-2.24
31137,-2.21
31139,-2.58
31141,-0.6
31143,-3.13
31145,-1.76
31147,-1.91
31149,-1.06
31151,-3.04
31153,-2.03
31155,-2.6
31157,1.11
31159,-3.21
31161,2
31163,0.26
31165,-0.67
31167,-0.61
31169,-3.12
31171,-1.61
31173,-1.96
31175,-0.06
31177,-2.35
31179,-4.02
31181,-1.88
31183,-2.04
31185,-4.05
32001,5.42
32003,4.86
32005,7.61
32007,2.05
32009,4.12
32011,1.92
32013,3.87
32015,3.67
32017,3.86
32019,5.7
32021,5.71
32023,4.97
32027,4.23
32029,5.11
32031,6.77
32033,3.04
32510,7.29
33001,0.8
33003,0.93
33005,0.26
33007,-0.09
33009,0.32
33011,0.07
33013,0.02
33015,0.34
33017,-0.1
33019,-0.17
34001,-0.04
34003,1.2
34005,-1.3
34007,-1.15
34009,0.07
34011,0.38
34013,-0.02
34015,-0.61
34017,0.49
34019,0.83
34021,-0.8
34023,-0.57
34025,0.64
34027,1.3
34029,0.66
