"","state_county_fips","State","Area_name","Rural_urban_continuum_code_2003","Urban_influence_code_2003","Rural_urban_continuum_code_2013","Urban_influence_code_2013","Civilian_labor_force_2006","Employed_2006","Unemployed_2006","Unemployment_rate_2006","Civilian_labor_force_2007","Employed_2007","Unemployed_2007","Unemployment_rate_2007","Civilian_labor_force_2008","Employed_2008","Unemployed_2008","Unemployment_rate_2008","Civilian_labor_force_2009","Employed_2009","Unemployed_2009","Unemployment_rate_2009","Civilian_labor_force_2010","Employed_2010","Unemployed_2010","Unemployment_rate_2010","Civilian_labor_force_2011","Employed_2011","Unemployed_2011","Unemployment_rate_2011","Civilian_labor_force_2012","Employed_2012","Unemployed_2012","Unemployment_rate_2012","Civilian_labor_force_2013","Employed_2013","Unemployed_2013","Unemployment_rate_2013","Civilian_labor_force_2014","Employed_2014","Unemployed_2014","Unemployment_rate_2014","Median_Household_Income_2014","Med_HH_Income_Percent_of_State_Total_2014"
"99",2280,"AK","Wrangell-Petersburg Census Area, AK",7,11,NA,NA,"2,907","2,629","278",9.6,"2,875","2,598","277",9.6,"2,813","2,513","300",10.7,"2,871","2,572","299",10.4,"","","",NA,"","","",NA,"","","",NA,"","","",NA,"","","",NA,"",NA
"100",2282,"AK","Yakutat Borough/city, AK",9,12,9,12,"311","281","30",9.6,"308","287","21",6.8,"320","296","24",7.5,"314","278","36",11.5,"297","265","32",10.8,"301","269","32",10.6,"288","260","28",9.7,"286","259","27",9.4,"277","250","27",9.7,"52,595",74.2
"101",2290,"AK","Yukon-Koyukuk Census Area, AK",8,7,9,12,"2,790","2,424","366",13.1,"2,763","2,382","381",13.8,"2,786","2,393","393",14.1,"2,876","2,471","405",14.1,"2,567","2,125","442",17.2,"2,705","2,208","497",18.4,"2,774","2,292","482",17.4,"2,736","2,238","498",18.2,"2,620","2,130","490",18.7,"36,708",51.8
"102",4000,"AZ","Arizona",NA,NA,NA,NA,"2,990,441","2,864,385","126,056",4.2,"3,034,016","2,917,117","116,899",3.9,"3,104,863","2,913,903","190,960",6.2,"3,128,110","2,817,577","310,533",9.9,"3,089,705","2,769,454","320,251",10.4,"3,039,086","2,749,235","289,851",9.5,"3,034,050","2,779,187","254,863",8.4,"3,041,203","2,803,974","237,229",7.8,"3,090,628","2,877,643","212,985",6.9,"50,036",100
"103",4001,"AZ","Apache County, AZ",6,6,6,6,"20,365","18,320","2,045",10,"20,200","18,427","1,773",8.8,"21,264","18,792","2,472",11.6,"22,938","19,319","3,619",15.8,"23,438","19,589","3,849",16.4,"23,065","18,794","4,271",18.5,"22,878","18,499","4,379",19.1,"21,932","17,867","4,065",18.5,"21,185","17,802","3,383",16,"32,366",64.7
"104",4003,"AZ","Cochise County, AZ",4,5,3,2,"57,210","54,625","2,585",4.5,"57,271","54,934","2,337",4.1,"60,278","56,745","3,533",5.9,"63,049","58,022","5,027",8,"57,023","51,694","5,329",9.3,"55,902","50,568","5,334",9.5,"53,846","49,022","4,824",9,"51,297","46,671","4,626",9,"50,978","46,677","4,301",8.4,"45,025",90
"105",4005,"AZ","Coconino County, AZ",3,2,3,2,"69,512","66,470","3,042",4.4,"70,736","68,093","2,643",3.7,"73,208","69,108","4,100",5.6,"74,805","68,429","6,376",8.5,"72,846","65,650","7,196",9.9,"71,731","64,864","6,867",9.6,"71,122","64,981","6,141",8.6,"71,068","65,309","5,759",8.1,"71,901","66,755","5,146",7.2,"48,653",97.2
"106",4007,"AZ","Gila County, AZ",4,3,4,3,"20,972","19,878","1,094",5.2,"21,166","20,256","910",4.3,"22,326","20,882","1,444",6.5,"23,275","20,629","2,646",11.4,"21,623","18,914","2,709",12.5,"21,178","18,731","2,447",11.6,"20,946","18,803","2,143",10.2,"20,946","18,948","1,998",9.5,"21,363","19,566","1,797",8.4,"37,677",75.3
"107",4009,"AZ","Graham County, AZ",6,8,7,8,"13,124","12,456","668",5.1,"14,294","13,680","614",4.3,"16,139","14,997","1,142",7.1,"15,246","12,952","2,294",15,"14,570","12,687","1,883",12.9,"14,360","12,920","1,440",10,"14,518","13,254","1,264",8.7,"14,366","13,212","1,154",8,"14,418","13,316","1,102",7.6,"46,046",92
"108",4011,"AZ","Greenlee County, AZ",7,8,7,9,"3,774","3,631","143",3.8,"3,998","3,868","130",3.3,"4,408","4,174","234",5.3,"4,396","3,564","832",18.9,"3,439","2,875","564",16.4,"3,352","2,983","369",11,"3,544","3,264","280",7.9,"4,582","4,325","257",5.6,"4,699","4,393","306",6.5,"59,416",118.7
"109",4012,"AZ","La Paz County, AZ",6,4,6,4,"7,759","7,311","448",5.8,"7,655","7,262","393",5.1,"7,551","6,968","583",7.7,"7,702","6,941","761",9.9,"7,868","7,063","805",10.2,"7,833","7,059","774",9.9,"8,160","7,448","712",8.7,"8,076","7,395","681",8.4,"8,011","7,374","637",8,"32,533",65
"110",4013,"AZ","Maricopa County, AZ",1,1,1,1,"1,920,575","1,851,719","68,856",3.6,"1,945,290","1,881,907","63,383",3.3,"1,970,741","1,864,614","106,127",5.4,"1,966,607","1,787,374","179,233",9.1,"1,919,590","1,736,764","182,826",9.5,"1,895,859","1,733,016","162,843",8.6,"1,898,250","1,759,162","139,088",7.3,"1,913,680","1,787,074","126,606",6.6,"1,956,284","1,841,365","114,919",5.9,"53,929",107.8
"111",4015,"AZ","Mohave County, AZ",4,3,3,2,"92,888","88,852","4,036",4.3,"91,440","87,174","4,266",4.7,"92,592","85,485","7,107",7.7,"91,554","81,120","10,434",11.4,"82,726","71,999","10,727",13,"79,608","69,843","9,765",12.3,"77,723","69,144","8,579",11,"77,246","69,270","7,976",10.3,"78,247","71,342","6,905",8.8,"37,704",75.4
"112",4017,"AZ","Navajo County, AZ",4,6,4,5,"38,224","35,396","2,828",7.4,"38,244","35,783","2,461",6.4,"39,302","35,328","3,974",10.1,"41,199","34,893","6,306",15.3,"43,903","37,450","6,453",14.7,"43,383","36,925","6,458",14.9,"43,070","36,924","6,146",14.3,"42,103","36,393","5,710",13.6,"41,593","36,908","4,685",11.3,"35,457",70.9
"113",4019,"AZ","Pima County, AZ",2,2,2,2,"451,861","433,523","18,338",4.1,"458,486","441,553","16,933",3.7,"474,464","446,795","27,669",5.8,"485,850","441,837","44,013",9.1,"478,743","434,106","44,637",9.3,"467,287","427,460","39,827",8.5,"463,580","429,190","34,390",7.4,"458,619","427,412","31,207",6.8,"461,806","433,321","28,485",6.2,"45,871",91.7
"114",4021,"AZ","Pinal County, AZ",1,1,1,1,"102,937","97,775","5,162",5,"111,626","106,534","5,092",4.6,"122,313","113,278","9,035",7.4,"126,779","111,192","15,587",12.3,"153,707","137,242","16,465",10.7,"149,786","135,082","14,704",9.8,"149,174","136,116","13,058",8.8,"149,173","136,734","12,439",8.3,"151,645","140,679","10,966",7.2,"49,876",99.7
"115",4023,"AZ","Santa Cruz County, AZ",4,5,4,5,"16,746","15,468","1,278",7.6,"17,162","15,893","1,269",7.4,"17,888","15,916","1,972",11,"18,594","15,655","2,939",15.8,"20,881","17,697","3,184",15.2,"20,498","17,317","3,181",15.5,"20,177","17,030","3,147",15.6,"20,199","17,074","3,125",15.5,"20,258","17,593","2,665",13.2,"37,465",74.9
"116",4025,"AZ","Yavapai County, AZ",3,2,3,2,"96,732","92,833","3,899",4,"97,606","93,996","3,610",3.7,"98,076","92,011","6,065",6.2,"98,309","88,034","10,275",10.5,"96,533","86,224","10,309",10.7,"93,197","83,977","9,220",9.9,"92,906","84,856","8,050",8.7,"92,688","85,510","7,178",7.7,"95,402","89,353","6,049",6.3,"44,145",88.2
"117",4027,"AZ","Yuma County, AZ",3,2,3,2,"77,764","66,129","11,635",15,"78,841","67,756","11,085",14.1,"84,314","68,812","15,502",18.4,"87,808","67,617","20,191",23,"92,816","69,500","23,316",25.1,"92,051","69,697","22,354",24.3,"94,158","71,494","22,664",24.1,"95,232","70,781","24,451",25.7,"92,838","71,198","21,640",23.3,"39,700",79.3
"118",5000,"AR","Arkansas",NA,NA,NA,NA,"1,365,410","1,294,906","70,504",5.2,"1,369,284","1,296,572","72,712",5.3,"1,375,257","1,300,017","75,240",5.5,"1,358,911","1,252,399","106,512",7.8,"1,353,338","1,242,496","110,842",8.2,"1,361,789","1,248,726","113,063",8.3,"1,341,408","1,239,717","101,691",7.6,"1,307,465","1,211,317","96,148",7.4,"1,300,608","1,220,875","79,733",6.1,"41,335",100
"119",5001,"AR","Arkansas County, AR",6,6,6,6,"11,749","10,860","889",7.6,"11,988","10,942","1,046",8.7,"12,161","10,969","1,192",9.8,"12,305","10,377","1,928",15.7,"11,332","9,224","2,108",18.6,"10,586","9,292","1,294",12.2,"9,903","9,034","869",8.8,"9,458","8,771","687",7.3,"9,291","8,787","504",5.4,"36,409",88.1
"120",5003,"AR","Ashley County, AR",7,11,7,11,"9,798","9,067","731",7.5,"9,483","8,712","771",8.1,"9,465","8,745","720",7.6,"9,344","8,359","985",10.5,"9,745","8,765","980",10.1,"9,884","8,775","1,109",11.2,"9,293","8,149","1,144",12.3,"8,829","7,852","977",11.1,"8,470","7,675","795",9.4,"36,176",87.5
"121",5005,"AR","Baxter County, AR",7,8,7,8,"17,534","16,604","930",5.3,"17,748","16,787","961",5.4,"17,704","16,635","1,069",6,"17,328","15,715","1,613",9.3,"16,610","15,050","1,560",9.4,"16,581","15,052","1,529",9.2,"16,343","14,978","1,365",8.4,"15,864","14,587","1,277",8,"15,740","14,671","1,069",6.8,"37,873",91.6
"122",5007,"AR","Benton County, AR",2,2,2,2,"103,728","100,267","3,461",3.3,"105,064","101,125","3,939",3.7,"106,704","102,277","4,427",4.1,"107,694","100,774","6,920",6.4,"107,121","99,999","7,122",6.6,"109,513","102,377","7,136",6.5,"110,649","103,991","6,658",6,"110,559","104,229","6,330",5.7,"113,328","108,068","5,260",4.6,"57,408",138.9
"123",5009,"AR","Boone County, AR",7,8,7,8,"17,099","16,256","843",4.9,"16,987","16,127","860",5.1,"17,048","16,116","932",5.5,"16,987","15,712","1,275",7.5,"16,519","15,226","1,293",7.8,"16,679","15,357","1,322",7.9,"16,504","15,246","1,258",7.6,"15,864","14,733","1,131",7.1,"15,417","14,469","948",6.1,"39,779",96.2
"124",5011,"AR","Bradley County, AR",6,6,7,9,"5,719","5,320","399",7,"5,799","5,446","353",6.1,"5,622","5,215","407",7.2,"5,486","4,951","535",9.8,"5,002","4,462","540",10.8,"4,554","3,985","569",12.5,"4,366","3,882","484",11.1,"4,080","3,675","405",9.9,"4,123","3,773","350",8.5,"32,734",79.2
"125",5013,"AR","Calhoun County, AR",9,8,9,8,"2,672","2,487","185",6.9,"2,638","2,461","177",6.7,"2,613","2,451","162",6.2,"2,583","2,365","218",8.4,"2,681","2,445","236",8.8,"2,638","2,384","254",9.6,"2,505","2,279","226",9,"2,395","2,198","197",8.2,"2,353","2,194","159",6.8,"39,493",95.5
"126",5015,"AR","Carroll County, AR",6,6,6,6,"14,034","13,429","605",4.3,"14,021","13,416","605",4.3,"14,261","13,620","641",4.5,"14,013","13,160","853",6.1,"12,611","11,686","925",7.3,"12,886","11,957","929",7.2,"12,463","11,677","786",6.3,"12,141","11,402","739",6.1,"12,379","11,728","651",5.3,"36,964",89.4
"127",5017,"AR","Chicot County, AR",7,9,7,9,"5,031","4,611","420",8.3,"4,995","4,583","412",8.2,"4,967","4,556","411",8.3,"4,873","4,331","542",11.1,"4,272","3,745","527",12.3,"4,280","3,715","565",13.2,"4,060","3,596","464",11.4,"3,803","3,354","449",11.8,"3,837","3,430","407",10.6,"29,541",71.5
"128",5019,"AR","Clark County, AR",7,8,7,8,"11,021","10,411","610",5.5,"11,069","10,451","618",5.6,"11,054","10,398","656",5.9,"10,782","9,910","872",8.1,"10,212","9,337","875",8.6,"10,324","9,255","1,069",10.4,"10,126","9,107","1,019",10.1,"9,806","8,915","891",9.1,"9,443","8,779","664",7,"38,504",93.2
"129",5021,"AR","Clay County, AR",7,9,7,9,"7,138","6,557","581",8.1,"6,751","6,125","626",9.3,"6,685","6,146","539",8.1,"6,671","5,914","757",11.3,"7,479","6,659","820",11,"7,305","6,415","890",12.2,"6,867","6,108","759",11.1,"6,461","5,820","641",9.9,"6,334","5,824","510",8.1,"33,826",81.8
"130",5023,"AR","Cleburne County, AR",6,6,6,6,"11,643","11,062","581",5,"11,687","10,977","710",6.1,"12,111","11,427","684",5.6,"11,794","10,911","883",7.5,"10,336","9,444","892",8.6,"10,544","9,573","971",9.2,"10,370","9,493","877",8.5,"9,894","9,055","839",8.5,"9,607","8,807","800",8.3,"40,555",98.1
"131",5025,"AR","Cleveland County, AR",3,2,3,2,"4,238","3,981","257",6.1,"4,180","3,942","238",5.7,"4,135","3,892","243",5.9,"4,043","3,715","328",8.1,"3,888","3,562","326",8.4,"3,884","3,552","332",8.5,"3,748","3,471","277",7.4,"3,560","3,286","274",7.7,"3,437","3,198","239",7,"43,201",104.5
"132",5027,"AR","Columbia County, AR",7,8,7,8,"11,148","10,475","673",6,"11,040","10,320","720",6.5,"10,929","10,166","763",7,"10,618","9,584","1,034",9.7,"10,507","9,458","1,049",10,"10,435","9,395","1,040",10,"10,098","9,194","904",9,"9,565","8,718","847",8.9,"9,369","8,685","684",7.3,"37,495",90.7
"133",5029,"AR","Conway County, AR",6,6,6,6,"9,939","9,451","488",4.9,"10,073","9,583","490",4.9,"10,237","9,671","566",5.5,"10,265","9,491","774",7.5,"9,029","8,156","873",9.7,"9,020","8,140","880",9.8,"8,673","7,893","780",9,"8,520","7,751","769",9,"8,466","7,868","598",7.1,"42,348",102.5
"134",5031,"AR","Craighead County, AR",3,2,3,2,"45,843","43,648","2,195",4.8,"45,989","43,687","2,302",5,"46,575","44,307","2,268",4.9,"46,769","43,482","3,287",7,"47,796","44,249","3,547",7.4,"49,151","45,527","3,624",7.4,"49,018","45,636","3,382",6.9,"48,775","45,520","3,255",6.7,"49,142","46,441","2,701",5.5,"42,851",103.7
"135",5033,"AR","Crawford County, AR",2,2,2,2,"28,157","26,886","1,271",4.5,"28,569","27,174","1,395",4.9,"28,721","27,327","1,394",4.9,"27,945","25,758","2,187",7.8,"28,323","25,996","2,327",8.2,"28,008","25,523","2,485",8.9,"27,591","25,383","2,208",8,"26,746","24,672","2,074",7.8,"26,433","24,823","1,610",6.1,"43,466",105.2
"136",5035,"AR","Crittenden County, AR",1,1,1,1,"22,464","20,939","1,525",6.8,"22,416","20,955","1,461",6.5,"22,601","20,807","1,794",7.9,"22,055","19,652","2,403",10.9,"22,819","20,433","2,386",10.5,"22,774","20,280","2,494",11,"22,103","19,965","2,138",9.7,"21,326","19,487","1,839",8.6,"21,184","19,642","1,542",7.3,"35,455",85.8
"137",5037,"AR","Cross County, AR",6,4,6,4,"8,654","8,030","624",7.2,"8,457","7,833","624",7.4,"8,559","7,974","585",6.8,"8,537","7,824","713",8.4,"8,618","7,903","715",8.3,"8,828","8,087","741",8.4,"8,526","7,845","681",8,"8,124","7,490","634",7.8,"8,002","7,475","527",6.6,"38,597",93.4
"138",5039,"AR","Dallas County, AR",6,6,6,6,"3,952","3,694","258",6.5,"3,881","3,608","273",7,"3,908","3,625","283",7.2,"3,940","3,539","401",10.2,"3,487","3,057","430",12.3,"3,319","2,906","413",12.4,"3,177","2,812","365",11.5,"2,902","2,583","319",11,"2,861","2,590","271",9.5,"34,018",82.3
"139",5041,"AR","Desha County, AR",6,6,6,6,"6,356","5,778","578",9.1,"6,177","5,567","610",9.9,"5,942","5,422","520",8.8,"5,593","4,960","633",11.3,"5,884","5,229","655",11.1,"6,148","5,460","688",11.2,"5,928","5,337","591",10,"5,586","5,035","551",9.9,"5,515","5,058","457",8.3,"33,028",79.9
"140",5043,"AR","Drew County, AR",7,11,6,6,"8,595","7,911","684",8,"8,501","7,870","631",7.4,"8,503","7,831","672",7.9,"8,224","7,318","906",11,"8,568","7,633","935",10.9,"8,653","7,646","1,007",11.6,"8,366","7,469","897",10.7,"8,082","7,276","806",10,"7,895","7,213","682",8.6,"36,801",89
"141",5045,"AR","Faulkner County, AR",2,2,2,2,"53,586","51,235","2,351",4.4,"55,212","52,793","2,419",4.4,"56,244","53,567","2,677",4.8,"56,404","52,485","3,919",6.9,"58,711","54,465","4,246",7.2,"59,453","55,171","4,282",7.2,"59,660","55,703","3,957",6.6,"58,625","54,755","3,870",6.6,"58,134","54,835","3,299",5.7,"51,436",124.4
